          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.63490510e-01, 0.,
          0., 0., 0., 9.56416279e-02, 3.06631904e-02, 3.82140977e-03,
          5.60824722e-02, 3.17177027e-01, 9.16368887e-02, 1.03444330e-01,
          2.40990464e-02, 3.76481898e-02, 3.17177027e-01, 1.28444985e-01,
          1.82284191e-02, 9.50882435e-02, 3.17177027e-01, 1.27785534e-01,
          1.46615714e-01, 5.55335879e-02, 3.16082031e-01, 7.92651325e-02,
          4.70461473e-02, 1.84969064e-02, 4.16922234e-02, 3.03231001e-01,
          3.72528210e-02, 4.85946313e-02, 4.66049127e-02, 4.73554470e-02,
          3.17177027e-01, 2.49108002e-01, 1.16503708e-01, 1.73534691e-01,
          3.17177027e-01, 7.72782713e-02, 9.95027572e-02, 7.28305206e-02,
          2.34910026e-01, 2.83693075e-01, 1.53899729e-01, 8.33038613e-02,
          5.20475805e-02, 3.80199477e-02, 2.16269530e-02, 2.31411848e-02,
          3.05335950e-02, 2.46638522e-01, 2.83693075e-01, 2.38955766e-01,
          1.46962136e-01, 9.54998806e-02, 2.88580395e-02, 5.68116782e-03,
          4.35975008e-03, 2.08632797e-02, 2.83693075e-01, 2.18891874e-01,
          2.49789581e-01, 2.12859198e-01, 2.45033160e-01, 2.15494618e-01,
          3.32454704e-02, 3.66879851e-02, 1.53534869e-02, 9.18210223e-02,
          2.83693075e-01, 2.63560832e-01, 2.07835034e-01, 2.06906617e-01,
          2.03626871e-01, 2.08641794e-02, 1.58030204e-02, 7.88817648e-03,
          1.32888481e-01, 3.32501620e-01, 2.06627697e-01, 1.35926172e-01,
          1.49566174e-01, 2.40170602e-02, 7.24928686e-04, 2.32760212e-03,
          1.04298711e-01, 3.23556006e-01, 3.32501620e-01, 1.74062818e-01,
          1.26271382e-01, 8.18826035e-02, 5.53789064e-02, 2.11490802e-02,
          2.02339347e-02, 2.34142184e-01, 3.32501620e-01, 3.32501620e-01,
          1.53889775e-01, 1.01892903e-01, 8.60367194e-02, 5.31396009e-02,
          1.33565012e-02, 9.57089290e-03, 5.37982956e-02, 1.57908931e-01,
          2.44374007e-01, 8.24794024e-02, 6.09297194e-02, 4.55225967e-02,
          2.73269154e-02, 1.51219489e-02, 1.91327278e-02, 1.56913951e-01,
          2.69082129e-01, 2.03891590e-01, 1.42757177e-01, 1.65552124e-01,
          5.32672480e-02, 1.68751985e-01, 1.66247785e-01, 1.34740248e-01,
          1.32535174e-01, 2.54776925e-01, 1.56621903e-01, 3.16988736e-01,
          3.16988736e-01, 1.14911608e-01, 1.68899208e-01, 2.13634849e-01,
          1.83326185e-01, 1.18274495e-01, 2.16888562e-01, 1.19284071e-01,
          9.24760252e-02, 7.56025910e-02, 1.88656617e-02, 2.29419470e-02,
          3.83638069e-02, 8.57446268e-02, 1.44995317e-01, 1.76737487e-01,
          1.53191969e-01, 2.09269315e-01, 3.16988736e-01, 9.28470418e-02,
          4.77098301e-02, 4.40394916e-02, 9.88433138e-02, 1.19243205e-01,
          2.12966368e-01, 1.95593968e-01, 2.71599263e-01, 2.71599263e-01,
          6.90057278e-02, 4.91827428e-02, 7.50612617e-02, 1.08192205e-01,
          1.25935972e-01, 1.82243913e-01, 2.71599263e-01, 2.71599263e-01,
          1.27463192e-01, 4.47541960e-02, 8.96783695e-02, 1.27684698e-01,
          1.64135352e-01, 2.71599263e-01, 2.71599263e-01, 6.96292445e-02,
          6.65684491e-02, 2.07607120e-01, 2.54841119e-01, 1.48913622e-01,
          8.37044567e-02, 7.88796395e-02, 7.19647929e-02, 1.03023157e-01,
          2.58197952e-02, 1.54487649e-02, 9.51163247e-02, 2.71599263e-01,
          2.61922717e-01, 1.87395871e-01, 1.09604098e-01, 5.73180690e-02,
          4.52166311e-02, 1.28360078e-01, 3.25317793e-02, 1.24528548e-02,
          1.15741082e-02, 4.88262400e-02, 3.92275751e-02, 2.50672817e-01,
          3.45420569e-01, 3.45420569e-01, 6.39550462e-02, 7.08722696e-03,
          1.79933326e-03, 8.88792519e-03, 7.94611648e-02, 3.43396254e-02,
          3.45420569e-01, 3.45420569e-01, 3.45420569e-01, 2.89459974e-02,
          8.71594902e-03, 2.09323447e-02, 8.05104747e-02, 1.01451077e-01,
          5.05128987e-02, 7.01114163e-02, 6.79054335e-02, 5.37301749e-02,
          7.13885874e-02, 1.70562118e-02, 8.08139611e-03, 1.56260710e-02,
          1.08876690e-01, 4.43677567e-02, 2.43803337e-01, 3.45420569e-01,
          2.68898189e-01, 8.86183158e-02, 2.30814815e-02, 5.90044889e-04,
          2.26148013e-02, 3.15682977e-01, 5.38881794e-02, 2.49341518e-01,
          3.15682977e-01, 3.15682977e-01, 4.26498763e-02, 1.67813264e-02,
          1.41678654e-04, 1.64548568e-02, 3.15682977e-01, 3.57681140e-02,
          3.27008590e-02, 1.17840081e-01, 7.86040723e-02, 9.13361534e-02,
          2.59320401e-02, 8.45142733e-03, 2.34683715e-02, 3.15682977e-01,
          1.61654964e-01, 1.85537621e-01, 3.15682977e-01, 2.97602773e-01,
          3.85724530e-02, 1.37637844e-02, 1.83908409e-03, 1.62826739e-02,
          3.15682977e-01, 1.24284685e-01, 4.45139185e-02, 1.26105383e-01,
          8.03754106e-02, 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 5.13477564e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.51427734e-01, 0.,
          0., 0., 0., 1.35528728e-01, 7.02135786e-02, 1.90305673e-02,
          2.73782592e-02, 1.48441344e-01, 1.56030459e-02, 2.13218033e-02,
          2.14246847e-02, 6.26710281e-02, 3.13973755e-01, 3.00853908e-01,
          1.65314436e-01, 1.24356940e-01, 2.61489958e-01, 8.84238631e-02,
          7.91729838e-02, 7.46914446e-02, 2.56134242e-01, 1.59572825e-01,
          1.16911367e-01, 2.66134366e-02, 6.24427125e-02, 2.72807062e-01,
          3.98989208e-02, 1.39571633e-02, 9.25775431e-03, 4.17744704e-02,
          3.13973755e-01, 2.89291918e-01, 1.50559187e-01, 1.62811533e-01,
          3.13973755e-01, 2.11662531e-01, 1.12424888e-01, 1.21206440e-01,
          1.89376384e-01, 1.82965383e-01, 2.48337790e-01, 2.75676072e-01,
          2.08858296e-01, 2.75676072e-01, 1.24542177e-01, 7.58216754e-02,
          4.70094979e-02, 1.03878438e-01, 8.68041441e-02, 1.15013726e-01,
          1.62218139e-01, 1.44492909e-01, 2.30342418e-01, 8.27448443e-02,
          4.40582149e-02, 1.69689991e-02, 3.97254638e-02, 2.75676072e-01,
          1.19244516e-01, 1.21373825e-01, 1.10150583e-01, 2.75676072e-01,
          2.58013099e-01, 1.46889091e-01, 1.12733260e-01, 1.60348460e-01,
          1.81467995e-01, 3.70368324e-02, 6.48416653e-02, 4.65891957e-02,
          2.75676072e-01, 1.58103347e-01, 1.09947838e-01, 1.01616241e-01,
          2.38371715e-01, 2.41823480e-01, 1.13296323e-01, 8.46928284e-02,
          7.48651996e-02, 1.36721805e-01, 9.59395766e-02, 6.35946915e-02,
          6.63696826e-02, 1.56883731e-01, 1.85426325e-01, 1.82348296e-01,
          1.29950002e-01, 9.84280929e-02, 7.19147250e-02, 7.82728121e-02,
          4.68833484e-02, 1.18449196e-01, 1.88685268e-01, 2.20365629e-01,
          7.61150867e-02, 1.22929625e-01, 1.26153678e-01, 2.41497174e-01,
          2.17650935e-01, 1.95608497e-01, 2.19512329e-01, 3.55101913e-01,
          2.43683174e-01, 1.42686859e-01, 1.36385083e-01, 1.39835432e-01,
          2.59575814e-01, 1.37147278e-01, 1.17800720e-01, 1.70847505e-01,
          2.08069548e-01, 5.05384989e-02, 9.97028276e-02, 8.44565034e-02,
          7.12132156e-02, 3.49991620e-02, 2.01220997e-02, 1.90629251e-02,
          5.83173037e-02, 5.75076826e-02, 7.81611726e-02, 1.91537336e-01,
          3.09111625e-01, 2.77644902e-01, 1.09319434e-01, 4.84828241e-02,
          1.69392433e-02, 4.62165512e-02, 7.88838267e-02, 1.09356165e-01,
          1.20033272e-01, 8.54803473e-02, 1.02381296e-01, 1.32235423e-01,
          7.22843781e-02, 2.22154539e-02, 5.53889237e-02, 7.59065896e-02,
          3.09111625e-01, 2.83576488e-01, 3.09111625e-01, 3.09111625e-01,
          3.09111625e-01, 3.09111625e-01, 7.58334696e-02, 1.17742881e-01,
          2.66761690e-01, 3.72255817e-02, 5.32554016e-02, 2.68663257e-01,
          2.68663257e-01, 9.88651291e-02, 3.04408036e-02, 6.76524220e-03,
          1.18003348e-02, 3.69288623e-02, 4.84687276e-02, 1.62054803e-02,
          2.36656293e-01, 2.68663257e-01, 1.41651750e-01, 3.83433215e-02,
          8.07493087e-03, 1.79719590e-02, 5.93228415e-02, 2.68663257e-01,
          1.16604194e-01, 2.68663257e-01, 1.61841571e-01, 1.36292368e-01,
          1.01996727e-01, 2.20612250e-02, 1.08603321e-01, 2.68663257e-01,
          2.68663257e-01, 8.37828368e-02, 2.63920099e-01, 1.58497036e-01,
          1.59523562e-01, 1.09917790e-01, 1.70978710e-01, 2.64074832e-01,
          2.68663257e-01, 9.31087211e-02, 2.97620129e-02, 7.33791739e-02,
          2.07693756e-01, 1.61793530e-01, 2.15570778e-02, 1.30609870e-02,
          1.63754132e-02, 8.73082355e-02, 1.18434131e-01, 3.72723229e-02,
          4.07583863e-02, 5.13203330e-02, 3.21575880e-01, 5.55032194e-02,
          4.89090718e-02, 5.37672862e-02, 1.06835455e-01, 2.75630325e-01,
          9.70884636e-02, 1.16471179e-01, 8.74412358e-02, 2.60335267e-01,
          2.43383348e-01, 3.21575880e-01, 3.21575880e-01, 3.21575880e-01,
          1.60456091e-01, 7.55505860e-02, 7.42845014e-02, 7.95364082e-02,
          3.21575880e-01, 1.02433883e-01, 1.15951203e-01, 1.17178515e-01,
          1.81322470e-01, 2.94021703e-02, 8.58606864e-03, 1.43720517e-02,
          3.17062661e-02, 4.92580384e-01, 8.78128111e-02, 2.66743470e-02,
          3.71722803e-02, 4.52765077e-02, 4.98478860e-03, 5.23471914e-04,
          3.11312499e-03, 2.08337754e-02, 4.92580384e-01, 6.51192293e-02,
          1.08525259e-02, 1.65339187e-02, 1.28208073e-02, 2.91539524e-02,
          1.52944922e-02, 1.26603320e-02, 3.55704427e-02, 4.92580384e-01,
          3.54134776e-02, 8.06291960e-03, 1.32448962e-02, 2.44763233e-02,
          3.93514195e-03, 1.05522724e-03, 1.28643715e-03, 1.55826528e-02,
          4.92580384e-01, 1.94007177e-02, 1.74283644e-03, 2.40950170e-03,
          4.46356973e-03, 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 8.24308023e-02, 6.29614806e-03,
          4.91163358e-02, 1.04465690e-02, 3.34128529e-01, 6.49409071e-02,
          1.70683656e-02, 8.36265981e-02, 2.08652705e-01, 3.34128529e-01,
          2.52010264e-02, 8.73800740e-02, 4.42982242e-02, 3.34128529e-01,
          8.78668949e-02, 2.24475153e-02, 1.91255033e-01, 3.34128529e-01,
          4.56482917e-02, 7.36271637e-03, 2.20204666e-02, 2.01676171e-02,
          3.34128529e-01, 6.13202117e-02, 2.38955002e-02, 2.61745714e-02,
          7.46229216e-02, 2.26281956e-01, 3.07515804e-02, 7.50287026e-02,
          8.54847357e-02, 3.34128529e-01, 9.16692019e-02, 4.29026037e-02,
          8.24270472e-02, 3.34128529e-01, 3.71173203e-01, 2.05778126e-02,
          2.61764228e-02, 4.79999073e-02, 7.71188810e-02, 2.59828456e-02,
          5.58333145e-03, 5.96313104e-02, 3.71173203e-01, 3.71173203e-01,
          3.21984701e-02, 1.60354171e-02, 3.01313661e-02, 6.16644993e-02,
          1.82252452e-02, 7.39729684e-03, 5.42860404e-02, 3.71173203e-01,
          2.28148296e-01, 3.23731862e-02, 8.66369531e-02, 1.02886781e-01,
          1.23195097e-01, 2.48183403e-02, 1.12765413e-02, 3.53418402e-02,
          3.08768123e-01, 2.83885807e-01, 8.58535990e-02, 5.84930480e-02,
          4.60001342e-02, 4.29461487e-02, 7.52569549e-03, 2.79981997e-02,
          6.78319708e-02, 3.71173203e-01, 2.69754052e-01, 2.95239463e-02,
          1.60801951e-02, 2.17502322e-02, 1.47111127e-02, 1.86188496e-03,
          2.95621762e-03, 1.39731377e-01, 3.45050663e-01, 3.45050663e-01,
          5.39517179e-02, 3.35420705e-02, 3.49405073e-02, 1.53836766e-02,
          6.92302175e-03, 6.15908019e-03, 1.56813130e-01, 3.45050663e-01,
          1.66898549e-01, 6.09538145e-02, 3.58832106e-02, 9.95238498e-02,
          3.10454648e-02, 1.72792729e-02, 4.32473831e-02, 1.08496703e-01,
          3.45050663e-01, 3.45050663e-01, 9.66338739e-02, 1.13985352e-01,
          2.05338582e-01, 5.71411699e-02, 6.13491125e-02, 9.78406891e-02,
          1.38331234e-01, 3.45050663e-01, 2.79127002e-01, 1.09527797e-01,
          2.73374896e-02, 1.00172602e-01, 2.57307202e-01, 8.12644884e-02,
          3.26743312e-02, 8.53517652e-02, 2.79127002e-01, 1.28121570e-01,
          9.93179604e-02, 3.29223536e-02, 1.71772316e-01, 2.79127002e-01,
          1.16460457e-01, 3.35482769e-02, 3.91455032e-02, 6.42359778e-02,
          2.79127002e-01, 1.38625607e-01, 1.02689289e-01, 1.45296976e-01,
          1.21899292e-01, 1.33548483e-01, 1.56759068e-01, 1.97119027e-01,
          2.79127002e-01, 1.59734458e-01, 1.02566026e-01, 6.20420501e-02,
          1.13381483e-01, 2.71112531e-01, 2.59403706e-01, 1.37438044e-01,
          1.98930889e-01, 1.65836886e-01, 5.96121848e-02, 9.41638499e-02,
          8.24810639e-02, 2.02963725e-01, 3.16782027e-01, 1.25721395e-01,
          3.01799700e-02, 1.60319824e-02, 5.32454923e-02, 9.94377509e-02,
          5.34312315e-02, 4.00733799e-02, 6.85463399e-02, 9.23716724e-02,
          9.29677337e-02, 3.06832846e-02, 1.95257794e-02, 7.38496035e-02,
          3.16782027e-01, 1.81426391e-01, 1.26957133e-01, 1.02940135e-01,
          3.16782027e-01, 3.16782027e-01, 1.49637550e-01, 2.64565647e-01,
          3.16782027e-01, 3.16782027e-01, 1.77171588e-01, 7.11261407e-02,
          3.58755328e-02, 2.68117730e-02, 6.40574098e-02, 7.47609437e-02,
          1.15258656e-01, 2.40946561e-01, 1.27316549e-01, 9.29604694e-02,
          6.34417906e-02, 6.82222992e-02, 1.24013335e-01, 1.63545772e-01,
          7.24620223e-02, 7.32670128e-02, 8.81479755e-02, 6.38489649e-02,
          5.09985201e-02, 5.07237986e-02, 6.40832558e-02, 3.47096026e-01,
          1.72252908e-01, 8.63430053e-02, 9.08351392e-02, 8.58815238e-02,
          3.47096026e-01, 2.21723914e-01, 7.13157356e-02, 5.98820448e-02,
          1.91427767e-01, 3.12194735e-01, 1.72672555e-01, 1.17164589e-01,
          2.37011239e-01, 5.63650988e-02, 8.16742107e-02, 4.60604504e-02,
          8.76625851e-02, 3.47096026e-01, 3.47096026e-01, 1.73240244e-01,
          5.89031987e-02, 9.83711407e-02, 1.32489195e-02, 1.01828752e-02,
          1.43221943e-02, 3.26525308e-02, 4.92548138e-01, 7.31772855e-02,
          1.75675750e-02, 1.55190751e-02, 2.09136251e-02, 2.71087559e-03,
          2.49162386e-03, 3.46880406e-03, 1.58423446e-02, 4.92548138e-01,
          4.42131497e-02, 2.55697896e-03, 1.61743816e-03, 2.28370633e-03,
          3.03470134e-03, 9.07602999e-03, 1.01213912e-02, 5.72825931e-02,
          4.92548138e-01, 8.25812519e-02, 4.21378948e-02, 1.12930015e-02,
          1.12180943e-02, 4.65425866e-04, 2.94363801e-03, 2.05120747e-03,
          3.31521817e-02, 4.92548138e-01, 3.15325484e-02, 9.68513917e-03,
          1.90242764e-03, 3.15893471e-04, 0., 0., 0., 0., 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 9.60868835e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.58384079e-01,
          0., 0., 0., 0., 6.33365363e-02, 2.81766821e-02, 8.86697415e-03,
          4.52063754e-02, 3.32478166e-01, 4.43986841e-02, 5.47862686e-02,
          6.79037124e-02, 1.28328845e-01, 2.43373349e-01, 1.00475468e-01,
          1.40901819e-01, 2.99489141e-01, 3.32478166e-01, 1.02630384e-01,
          1.18906789e-01, 2.16417104e-01, 3.32478166e-01, 3.47179249e-02,
          2.06328817e-02, 2.43838131e-02, 4.70457748e-02, 1.44880280e-01,
          1.07525829e-02, 1.39925918e-02, 2.58071031e-02, 7.48524293e-02,
          1.99381933e-01, 8.82764533e-02, 1.78182498e-01, 3.32478166e-01,
          3.32478166e-01, 7.64491931e-02, 3.97350602e-02, 1.25208974e-01,
          1.61874667e-01, 1.53513789e-01, 8.91392827e-02, 2.83152789e-01,
          3.07891250e-01, 3.07891250e-01, 7.47483596e-02, 4.31658402e-02,
          1.12524815e-01, 1.86513588e-01, 1.72255009e-01, 1.52356267e-01,
          1.99309990e-01, 1.28256321e-01, 1.59768641e-01, 3.10789589e-02,
          6.99209049e-02, 1.27591893e-01, 2.39457399e-01, 1.75029397e-01,
          9.82712880e-02, 2.22924948e-01, 3.07891250e-01, 3.07891250e-01,
          1.02192149e-01, 2.14006212e-02, 7.76073188e-02, 6.69541433e-02,
          1.14399560e-01, 1.07015848e-01, 1.86784372e-01, 1.51409537e-01,
          1.49555653e-01, 7.69563615e-02, 5.90092167e-02, 8.96283239e-02,
          5.94694130e-02, 1.58303097e-01, 1.13225795e-01, 9.05111283e-02,
          1.73766404e-01, 6.44710958e-02, 6.00459650e-02, 1.54506028e-01,
          2.03641132e-01, 2.76352644e-01, 3.05655271e-01, 1.34165734e-01,
          2.06827477e-01, 3.05655271e-01, 1.13564305e-01, 1.81187242e-01,
          3.05655271e-01, 2.48330951e-01, 3.05655271e-01, 9.64658931e-02,
          8.45118463e-02, 1.06515184e-01, 6.64535686e-02, 2.52612308e-02,
          5.97461127e-02, 1.19094789e-01, 1.20176427e-01, 9.14341658e-02,
          2.14763686e-01, 9.14679095e-02, 1.01822250e-01, 8.16531330e-02,
          3.44145410e-02, 8.90849382e-02, 1.65360302e-01, 1.34984255e-01,
          1.72389582e-01, 2.68592089e-01, 8.41767266e-02, 1.21533774e-01,
          1.46283865e-01, 8.23435485e-02, 1.94210380e-01, 2.16110155e-01,
          2.32261315e-01, 2.68592089e-01, 2.68592089e-01, 8.48573372e-02,
          1.04124203e-01, 9.00367275e-02, 1.81037247e-01, 2.68592089e-01,
          2.34272689e-01, 2.68592089e-01, 2.68592089e-01, 1.61901101e-01,
          4.88995835e-02, 5.05516753e-02, 6.09863997e-02, 2.99642347e-02,
          7.23461583e-02, 6.98134527e-02, 8.96501541e-02, 1.17055371e-01,
          2.35947803e-01, 5.29258996e-02, 7.68307894e-02, 6.17950819e-02,
          3.81868072e-02, 1.74694285e-01, 1.41235784e-01, 1.71370760e-01,
          2.12478936e-01, 2.61988372e-01, 1.52372539e-01, 1.23399280e-01,
          4.23463359e-02, 1.32790789e-01, 2.61988372e-01, 1.81218565e-01,
          2.61988372e-01, 2.61988372e-01, 2.60445535e-01, 1.07874602e-01,
          4.24670205e-02, 6.80903951e-03, 2.28473730e-02, 6.77673966e-02,
          1.31700605e-01, 2.15757236e-01, 1.93295464e-01, 2.55733252e-01,
          1.02608345e-01, 1.07274078e-01, 5.22306003e-02, 5.08058891e-02,
          2.15255886e-01, 1.76280648e-01, 1.82956517e-01, 2.35496387e-01,
          1.49384305e-01, 8.83795917e-02, 4.19888794e-02, 2.53362861e-02,
          3.70957628e-02, 9.37017649e-02, 1.79654419e-01, 2.32433006e-01,
          2.37384081e-01, 1.28031507e-01, 3.33976001e-02, 1.38566485e-02,
          4.30946946e-02, 1.32955775e-01, 1.07480511e-01, 1.93043590e-01,
          1.74276620e-01, 1.65949345e-01, 3.81444283e-02, 1.71994865e-02,
          1.00150956e-02, 6.60498813e-02, 2.90921181e-01, 1.61518499e-01,
          1.60203978e-01, 8.20551887e-02, 1.34910509e-01, 1.48019254e-01,
          1.89185832e-02, 1.25930253e-02, 4.74518687e-02, 1.13738880e-01,
          7.09228590e-02, 2.90921181e-01, 2.90921181e-01, 2.90921181e-01,
          2.86105305e-01, 2.93080937e-02, 2.56323237e-02, 5.21791540e-02,
          2.11257145e-01, 6.64358810e-02, 2.90921181e-01, 2.90921181e-01,
          2.90921181e-01, 1.14917830e-02, 1.20095834e-02, 7.49760680e-03,
          5.83956242e-02, 4.12064165e-01, 5.90028651e-02, 6.33961111e-02,
          2.03393623e-02, 5.61885871e-02, 9.83064994e-04, 5.34596620e-03,
          4.46967129e-03, 3.75222862e-02, 4.12064165e-01, 1.22412099e-02,
          1.07194195e-02, 2.26206984e-03, 2.87458976e-03, 2.40730509e-01,
          6.33304194e-02, 7.62386173e-02, 2.64737122e-02, 4.12064165e-01,
          3.20178121e-02, 2.25096464e-01, 1.46504983e-01, 3.75081331e-01,
          8.33714530e-02, 4.49208021e-02, 5.77065498e-02, 1.63728055e-02,
          4.12064165e-01, 5.79048926e-03, 2.28173044e-02, 2.52687018e-02,
          6.37871176e-02, 0., 0., 0., 0., 7.10912406e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.98217034e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
